ID,pixelcount,UTM
69718,0,33N
69719,2,33N
69720,41,33N
70024,73,33N
70025,47,33N
74384,7,33N
74386,22,33N
74387,81,33N
74388,149,33N
74385,2,33N
74581,229,33N
74580,36,33N
74579,12,33N
74584,308,33N
74582,97,33N
74586,9,33N
74587,4,33N
74585,10,33N
74583,53,33N
75930,11,33N
76493,11,33N
76495,291,33N
76496,736,33N
76494,269,33N
76569,23,33N
76567,114,33N
76568,110,33N
76570,306,33N
168647,78,33N
168648,119,33N
168650,96,33N
168649,234,33N
168651,40,33N
168849,28,33N
168850,65,33N
168851,21,33N
168852,101,33N
168853,0,33N
168854,64,33N
172775,0,33N
172776,86,33N
172773,64,33N
172774,5,33N
172779,59,33N
172777,112,33N
172778,265,33N
306493,378,33N
306494,73,33N
306495,22,33N
306496,265,33N
306497,276,33N
306498,273,33N
308155,3,33N
308156,209,33N
308158,174,33N
308157,400,33N
308159,154,33N
366956,70,33N
366957,7,33N
366959,95,33N
366960,126,33N
366958,116,33N
367396,17,33N
367397,168,33N
367398,212,33N
367400,142,33N
367399,154,33N
368336,7,33N
368337,10,33N
368340,3,33N
368341,363,33N
368339,25,33N
368342,156,33N
368338,59,33N
368343,32,33N
368770,34,33N
398308,2,33N
409396,55,33N
409785,168,33N
411009,106,33N
411419,49,33N
411418,31,33N
422500,310,33N
422502,0,33N
422499,459,33N
422505,374,33N
422506,0,33N
422501,88,33N
422504,53,33N
422851,75,33N
422850,124,33N
422853,254,33N
422852,982,33N
422855,621,33N
422854,334,33N
423607,0,33N
423609,8,33N
423610,496,33N
423603,49,33N
423611,411,33N
423972,147,33N
423971,1,33N
424734,47,33N
424733,13,33N
434353,0,33N
434355,172,33N
449878,37,33N
450294,9,33N
450292,36,33N
450295,68,33N
450297,220,33N
450293,10,33N
450296,115,33N
450624,269,33N
450626,173,33N
450623,328,33N
450622,90,33N
450625,45,33N
453552,347,33N
465160,225,33N
464662,235,33N
466179,20,33N
466178,20,33N
466184,57,33N
466185,69,33N
466186,9,33N
466535,1,33N
485987,369,33N
486591,243,33N
486595,93,33N
486594,5,33N
486597,47,33N
486596,203,33N
486593,2,33N
489206,0,33N
489205,150,33N
524788,96,33N
524790,0,33N
524791,1,33N
525109,0,33N
525112,23,33N
525110,12,33N
529834,295,33N
529830,183,33N
529510,173,33N
548660,75,33N
548657,82,33N
548664,0,33N
548669,29,33N
548665,417,33N
548659,268,33N
638023,28,33N
638028,306,33N
638025,491,33N
638027,91,33N
638033,304,33N
638024,17,33N
638032,417,33N
638029,612,33N
638439,604,33N
638438,161,33N
638437,290,33N
701812,72,33N
701811,83,33N
702205,268,33N
917713,126,33N
917734,292,33N
918019,0,33N
918020,27,33N
918023,350,33N
918021,385,33N
918031,86,33N
918032,224,33N
918025,77,33N
918024,114,33N
918453,92,33N
918452,112,33N
918454,26,33N
918785,409,33N
918792,0,33N
918794,284,33N
918797,156,33N
918798,208,33N
918795,96,33N
918800,81,33N
918791,107,33N
918799,76,33N
918793,198,33N
918796,164,33N
978517,82,33N
980669,190,33N
978942,0,33N
980670,2,33N
978941,0,33N
978937,832,33N
978936,86,33N
978933,9,33N
978932,98,33N
978938,216,33N
978943,97,33N
980970,90,33N
980971,5,33N
980969,12,33N
980964,2,33N
980965,32,33N
980963,2,33N
984025,0,33N
984027,7,33N
984031,14,33N
984033,234,33N
984023,644,33N
984364,149,33N
991399,315,33N
991787,0,33N
992174,233,33N
992179,23,33N
992175,329,33N
992176,88,33N
992181,102,33N
992180,78,33N
999839,0,33N
999840,15,33N
999842,226,33N
999844,67,33N
999841,13,33N
999846,0,33N
999845,71,33N
999843,232,33N
1000246,98,33N
1000245,187,33N
1002811,0,33N
1003904,0,33N
1003903,16,33N
1018263,72,33N
1018265,4,33N
1022558,349,33N
1022559,42,33N
1022557,235,33N
1022556,472,33N
1022869,335,33N
1023969,19,33N
1028038,0,33N
1028036,260,33N
1028035,1,33N
1028037,919,33N
1028769,12,33N
1028765,35,33N
1028768,62,33N
1028770,110,33N
1028766,11,33N
1028771,652,33N
1028767,0,33N
1026772,8,33N
1026774,93,33N
1032693,93,33N
1039745,326,33N
1039748,148,33N
1039744,335,33N
1043201,495,33N
1043200,328,33N
1088602,1,33N
1088603,3,33N
1088601,246,33N
1093607,209,33N
1094043,11,33N
1094044,71,33N
1094046,178,33N
1094049,0,33N
1094041,116,33N
1094053,189,33N
1094045,10,33N
1094042,76,33N
1094047,6,33N
1094050,476,33N
1094048,163,33N
1094052,92,33N
1094051,151,33N
1095291,294,33N
1095292,384,33N
1097781,327,33N
1098175,404,33N
1115514,34,33N
1115516,123,33N
1115515,78,33N
1115517,83,33N
1115518,25,33N
1115845,4,33N
1115846,0,33N
1115847,7,33N
1119359,24,33N
1119360,87,33N
1119358,128,33N
1122214,0,33N
1126488,108,33N
1126489,29,33N
1126486,339,33N
1126485,156,33N
1126487,531,33N
1125384,37,33N
1125340,72,33N
1125339,341,33N
1187685,321,33N
1198013,161,33N
1198015,2,33N
1198018,3,33N
1198021,8,33N
1198022,219,33N
1198016,3,33N
1198017,2,33N
1198014,1,33N
1198019,315,33N
1198024,305,33N
1198023,17,33N
1198020,379,33N
1198457,3,33N
1198454,34,33N
1198456,98,33N
1198455,223,33N
1198458,223,33N
1199219,19,33N
1199221,169,33N
1199963,486,33N
1205738,363,33N
1206159,177,33N
1205741,16,33N
1205742,170,33N
1205740,280,33N
1205739,21,33N
1205116,112,33N
1211714,25,33N
1211720,1,33N
1211715,5,33N
1211728,255,33N
1211729,411,33N
1211726,173,33N
1211727,4,33N
1211731,448,33N
1211719,1,33N
1211718,155,33N
1211736,73,33N
1211713,18,33N
1212076,0,33N
1212073,6,33N
1212077,336,33N
1212074,0,33N
1212075,3,33N
1212079,256,33N
1212080,146,33N
1212072,28,33N
1212081,0,33N
1212084,20,33N
1212083,196,33N
1212082,242,33N
1212104,0,33N
1212085,0,33N
1212105,408,33N
1212106,282,33N
1212108,433,33N
1212107,545,33N
1212109,0,33N
1226052,1,33N
1226051,2,33N
1226050,199,33N
1226049,268,33N
1230754,291,33N
1340726,9,33N
1340727,4,33N
1340724,418,33N
1340725,78,33N
1340721,14,33N
1340730,33,33N
1340729,70,33N
1340723,214,33N
1341536,28,33N
1458857,0,33N
1458858,0,33N
1459450,0,33N
1459449,25,33N
1459448,0,33N
1459452,5,33N
1459453,394,33N
1459464,369,33N
1530783,487,33N
1530784,72,33N
1531922,29,33N
1531926,71,33N
1531923,46,33N
1541733,54,33N
1541736,0,33N
1541732,243,33N
1541737,13,33N
1541734,0,33N
1541746,450,33N
1541738,384,33N
1541739,221,33N
1541747,546,33N
1542071,291,33N
1545466,208,33N
1545471,234,33N
1545470,212,33N
1545469,60,33N
1545472,115,33N
1548958,0,33N
1548966,0,33N
1548961,7,33N
1548964,446,33N
1550006,0,33N
1550007,131,33N
1550008,223,33N
1550010,0,33N
1550009,37,33N
1549336,212,33N
1549338,326,33N
1549329,430,33N
1549330,8,33N
1549332,0,33N
1549334,348,33N
1571846,484,33N
1571855,541,33N
1572215,25,33N
1572214,54,33N
1573167,0,33N
1573166,168,33N
1573168,472,33N
1573225,1,33N
1573229,11,33N
1573232,115,33N
1573797,293,33N
1573791,204,33N
1573795,116,33N
1573798,138,33N
1573793,292,33N
1574357,18,33N
1574358,12,33N
1574359,0,33N
1574361,881,33N
1574360,105,33N
1574362,25,33N
1574364,402,33N
1574363,151,33N
1574677,3,33N
1578807,153,33N
1579415,160,33N
1579417,810,33N
1579416,312,33N
1579423,123,33N
1579901,53,33N
1579900,34,33N
1579902,39,33N
1580088,21,33N
1580091,0,33N
1580089,0,33N
1580090,33,33N
1580094,0,33N
1580994,285,33N
1582346,0,33N
1582347,0,33N
1582351,169,33N
1582353,91,33N
1582354,227,33N
1582355,156,33N
1582352,395,33N
1583556,16,33N
1583231,131,33N
1583235,94,33N
1583230,0,33N
1583236,17,33N
1583228,376,33N
1583232,2,33N
1583234,7,33N
1583554,0,33N
1583229,86,33N
1582715,113,33N
1582716,0,33N
1583553,333,33N
1582712,3,33N
1582713,28,33N
1582714,23,33N
1588793,66,33N
1588832,0,33N
1588807,69,33N
1588794,111,33N
1611907,140,33N
1612656,170,33N
1612654,432,33N
1612655,258,33N
1612662,256,33N
1613059,56,33N
1614005,348,33N
1614004,104,33N
1614006,14,33N
1614003,222,33N
1614119,0,33N
1614118,252,33N
1614122,376,33N
1614128,8,33N
1614126,187,33N
1614121,149,33N
1614125,0,33N
1614346,1168,33N
1614349,969,33N
1614348,7,33N
1614350,425,33N
1614499,8,33N
1614877,64,33N
1614878,0,33N
1614879,574,33N
1614880,91,33N
1614881,7,33N
1615178,119,33N
1615176,548,33N
1615181,0,33N
1615323,0,33N
1615327,0,33N
1615326,0,33N
1615330,0,33N
1615331,69,33N
1633669,1315,33N
1633670,447,33N
1633668,185,33N
1633665,12,33N
1633663,612,33N
1633664,409,33N
1633667,127,33N
1633666,632,33N
1634877,0,33N
1634876,106,33N
1634878,30,33N
1634880,8,33N
1634882,178,33N
1634879,295,33N
1634881,523,33N
1644098,217,33N
1644100,94,33N
1644096,216,33N
1644097,110,33N
1644099,339,33N
1646729,179,33N
1647022,72,33N
1647024,195,33N
1647025,0,33N
1647023,171,33N
1763851,100,33N
1762625,54,33N
1762626,0,33N
1763854,0,33N
1952142,627,33N
1952144,308,33N
1952146,152,33N
1952145,594,33N
1952147,7,33N
1952150,450,33N
1952148,390,33N
1952149,105,33N
1953333,0,33N
1953332,327,33N
1953334,1,33N
1953335,4,33N
2027194,109,33N
2027193,187,33N
2027191,153,33N
2027189,178,33N
2027187,102,33N
2027186,0,33N
2027185,89,33N
2027184,40,33N
2027192,12,33N
2027190,64,33N
2027188,165,33N
2027617,0,33N
2030504,194,33N
2030513,0,33N
2030518,11,33N
2030923,145,33N
2031722,39,33N
2032510,0,33N
2038231,157,33N
2038696,374,33N
2042188,422,33N
2045998,2,33N
2051295,448,33N
2051296,1,33N
2051682,7,33N
2051684,32,33N
2051683,14,33N
2051681,8,33N
2051689,199,33N
2051691,0,33N
2051688,34,33N
2051692,134,33N
2104333,202,33N
2104332,3,33N
2104336,105,33N
2104331,272,33N
2104335,21,33N
2104338,179,33N
2104334,37,33N
2104337,55,33N
2104724,63,33N
2108413,310,33N
2108412,0,33N
2108414,28,33N
2108411,389,33N
2113894,8,33N
2113893,87,33N
2113897,3,33N
2113898,481,33N
2113900,586,33N
2113901,0,33N
2113895,5,33N
2113896,615,33N
2113899,251,33N
2123581,39,33N
2130278,275,33N
2130277,2,33N
2130608,0,33N
2130610,150,33N
2130605,53,33N
2130606,2,33N
2130611,220,33N
2130973,131,33N
2130974,0,33N
2132975,33,33N
2133312,11,33N
2133314,287,33N
2133313,9,33N
2133311,40,33N
2134080,4,33N
2134178,84,33N
2134177,25,33N
2137507,0,33N
2137508,80,33N
2157006,0,33N
2157004,20,33N
2157007,118,33N
2157009,260,33N
2157005,20,33N
2157427,0,33N
2157424,897,33N
2157428,5,33N
2157423,434,33N
2158203,453,33N
2158204,24,33N
2158208,0,33N
2158209,10,33N
2158205,3,33N
2158210,267,33N
2158206,8,33N
2158207,9,33N
2158211,44,33N
2158212,1,33N
2161400,145,33N
2160615,91,33N
2161399,177,33N
2161397,46,33N
2161398,82,33N
2174514,359,33N
2175656,383,33N
2175280,458,33N
2186322,118,33N
2186333,44,33N
2186968,9,33N
2198491,264,33N
2198492,8,33N
2198493,355,33N
2198494,130,33N
2198992,2,33N
2198985,2,33N
2198991,0,33N
2198993,3,33N
2198986,3,33N
2199325,395,33N
2199327,79,33N
2199328,19,33N
2200140,9,33N
2203219,2,33N
2204127,0,33N
2204122,88,33N
2204124,36,33N
2204126,208,33N
2204532,12,33N
2204534,322,33N
2204533,36,33N
2204537,0,33N
2204535,0,33N
2204536,124,33N
2204538,60,33N
2204934,5,33N
2204936,4,33N
2204938,6,33N
2204939,75,33N
2204937,47,33N
2204935,2,33N
2215226,78,33N
2215227,0,33N
2215229,231,33N
2215613,6,33N
2215610,9,33N
2262387,0,33N
2262384,275,33N
2262389,168,33N
2262388,98,33N
2262395,15,33N
2262383,46,33N
2262391,231,33N
2262393,123,33N
2262386,9,33N
2262392,264,33N
2262394,0,33N
2262396,70,33N
2262397,157,33N
2263046,101,33N
2263048,0,33N
2263047,1,33N
2263051,0,33N
2263053,0,33N
2263049,0,33N
2263052,0,33N
2263054,0,33N
2263050,2,33N
2263055,2,33N
2308373,401,33N
2308376,1,33N
2308377,152,33N
2308379,184,33N
2308378,150,33N
2308375,272,33N
2308374,159,33N
2308617,108,33N
2308616,68,33N
2308614,80,33N
2308615,103,33N
2309038,118,33N
2309039,9,33N
2309328,6,33N
2309329,3,33N
2317444,2,33N
2317443,87,33N
2317445,0,33N
2317446,94,33N
2319163,0,33N
2319159,130,33N
2319158,24,33N
2319161,114,33N
2319157,0,33N
2319160,0,33N
2319164,333,33N
2319165,0,33N
2324123,0,33N
2324122,9,33N
2324125,0,33N
2324126,358,33N
2324124,96,33N
2324449,0,33N
2324451,0,33N
2324455,418,33N
2324454,276,33N
2324450,21,33N
2324754,0,33N
2324753,6,33N
2334157,75,33N
2334159,29,33N
2334160,3,33N
2334158,40,33N
2339063,29,33N
2339061,0,33N
2339062,0,33N
2339060,0,33N
2339059,18,33N
2339522,525,33N
2339514,212,33N
2339512,219,33N
2339506,0,33N
2339509,426,33N
2339526,0,33N
2339508,77,33N
2339064,0,33N
2350324,4,33N
2350326,0,33N
2350322,236,33N
2356167,470,33N
2428818,378,33N
2429490,181,33N
2429491,3,33N
2429495,31,33N
2429497,153,33N
2429498,40,33N
2429489,1,33N
2429493,5,33N
2429499,120,33N
2429494,2,33N
2429501,16,33N
2429492,16,33N
2429496,634,33N
2429500,360,33N
2429782,0,33N
2429781,319,33N
2429780,90,33N
2430520,55,33N
2430522,7,33N
2430521,22,33N
2475243,121,33N
2475643,138,33N
2605049,12,33N
2605047,3,33N
2605048,136,33N
2605046,548,33N
2605400,0,33N
2605401,73,33N
2605404,194,33N
2605402,362,33N
2605403,288,33N
2615808,0,33N
2615807,0,33N
2618952,7,33N
2618949,27,33N
2619389,0,33N
2619392,123,33N
2619394,125,33N
2619391,97,33N
2619393,102,33N
2650822,376,33N
2650835,81,33N
2650844,40,33N
2651567,62,33N
2651570,0,33N
2651572,96,33N
2651568,0,33N
2651569,228,33N
2651566,0,33N
2651571,9,33N
2651906,0,33N
2651901,39,33N
2651905,7,33N
2651904,126,33N
2651911,21,33N
2651912,211,33N
2652699,447,33N
2652701,6,33N
2652704,4,33N
2652703,6,33N
2652700,54,33N
2653397,150,33N
2653396,162,33N
2664204,393,33N
2664206,77,33N
2665267,73,33N
2665266,262,33N
2665268,5,33N
2665270,434,33N
2665269,305,33N
2666649,278,33N
2666653,0,33N
2666654,49,33N
2666652,22,33N
2666651,395,33N
2666650,165,33N
2666655,404,33N
2671958,252,33N
2671960,184,33N
2672712,3,33N
2673155,295,33N
2686277,0,33N
2686276,130,33N
2686278,174,33N
2686279,282,33N
2686282,0,33N
2686283,36,33N
2686284,0,33N
2693242,154,33N
2694282,255,33N
2694284,152,33N
2694283,69,33N
2694285,13,33N
2694634,14,33N
2694636,189,33N
2694635,73,33N
2731732,13,33N
2732108,0,33N
2732106,68,33N
2732111,45,33N
2733231,59,33N
2733235,406,33N
2733238,48,33N
2733237,107,33N
2733236,87,33N
2782638,128,33N
2802907,262,33N
2803338,1,33N
2803694,17,33N
2807981,0,33N
2822300,0,33N
2822301,20,33N
2822302,34,33N
2822303,227,33N
2822304,60,33N
2822305,252,33N
2822306,236,33N
2840288,472,33N
2849622,92,33N
2849617,1,33N
2849621,0,33N
2849620,95,33N
2849623,127,33N
2855698,137,33N
2858335,0,33N
2858334,14,33N
2858339,264,33N
2858331,638,33N
2858341,469,33N
2858342,844,33N
2858338,721,33N
2858340,42,33N
2904997,642,33N
2904999,122,33N
2905224,163,33N
3107047,14,33N
3107043,208,33N
3107046,114,33N
3107044,67,33N
3107048,154,33N
3107045,245,33N
3106656,11,33N
3106657,268,33N
3106652,1,33N
3106654,180,33N
3106653,211,33N
3106655,1,33N
3106651,0,33N
3157185,209,33N
3178742,0,33N
3178743,5,33N
3178745,79,33N
3178741,263,33N
3178740,289,33N
3178744,4,33N
3182682,186,33N
3183043,1,33N
3183047,4,33N
3183046,0,33N
3183045,3,33N
3183044,3,33N
3184258,0,33N
3184260,17,33N
3184259,17,33N
3184697,107,33N
3184696,14,33N
3185885,0,33N
3185884,112,33N
3185889,57,33N
3185891,25,33N
3185894,3,33N
3185892,67,33N
3187368,0,33N
3187366,249,33N
3187367,7,33N
3187370,399,33N
3187372,125,33N
3187365,159,33N
3187375,9,33N
3196418,144,33N
3196411,424,33N
3196412,196,33N
3196414,40,33N
3196416,7,33N
3196417,0,33N
3196413,346,33N
3200694,461,33N
3200693,5,33N
3200697,12,33N
3200699,84,33N
3200700,182,33N
3200703,307,33N
3200704,20,33N
3200696,248,33N
3200695,380,33N
3200702,352,33N
3200705,3,33N
3200698,130,33N
3200707,2,33N
3200706,44,33N
3201651,586,33N
3203654,0,33N
3203657,187,33N
3203663,313,33N
3203664,0,33N
3203655,0,33N
3203661,113,33N
3203656,8,33N
3203662,453,33N
3203660,752,33N
3203794,19,33N
3203795,31,33N
3203796,26,33N
3203800,178,33N
3203801,183,33N
3203798,28,33N
3203793,365,33N
3203799,59,33N
3203797,129,33N
3205205,192,33N
3205339,0,33N
3205350,35,33N
3211616,73,33N
3211618,84,33N
3211617,24,33N
3211613,465,33N
3211615,721,33N
3211621,2,33N
3211614,57,33N
3211620,131,33N
3211619,443,33N
3219234,0,33N
3219233,0,33N
3219230,544,33N
3219232,22,33N
3233827,465,33N
3233825,685,33N
3233830,506,33N
3233831,2,33N
3233833,159,33N
3233832,161,33N
3239908,110,33N
3239913,314,33N
3239911,667,33N
3239916,42,33N
3296349,0,33N
3296352,0,33N
3296350,7,33N
3296354,316,33N
3296351,12,33N
3296353,241,33N
3301013,111,33N
3333518,194,33N
3333519,76,33N
3333522,31,33N
3333520,478,33N
3333524,18,33N
3333528,0,33N
3333523,0,33N
3333529,164,33N
3333532,339,33N
3333531,29,33N
3333521,194,33N
3333530,13,33N
3335077,125,33N
3341844,0,33N
3341843,71,33N
3341846,0,33N
3341849,23,33N
3341847,5,33N
3341850,5,33N
3380722,0,33N
3380721,0,33N
3382212,0,33N
3382197,378,33N
3382179,12,33N
3382183,2,33N
3382174,14,33N
3389906,0,33N
3389910,420,33N
3389921,0,33N
3389909,17,33N
3389904,0,33N
3389907,11,33N
3389908,30,33N
3389905,4,33N
3389914,653,33N
3389916,660,33N
3538037,6,33N
3538036,53,33N
3538034,127,33N
3538032,215,33N
3538038,92,33N
3538033,6,33N
3538035,238,33N
3537332,162,33N
3537331,128,33N
3537330,223,33N
3537333,293,33N
3543178,0,33N
3543179,4,33N
3543182,0,33N
3543180,10,33N
3543183,194,33N
3543188,219,33N
3543189,103,33N
3543184,144,33N
3543181,6,33N
3543185,72,33N
3543186,27,33N
3543187,238,33N
3543897,1,33N
3543898,12,33N
3544605,44,33N
3544604,142,33N
3544606,71,33N
3544603,452,33N
3546235,380,33N
3546236,370,33N
3546238,62,33N
3609568,55,33N
3609569,41,33N
3615732,0,33N
3633253,27,33N
3633255,145,33N
3633254,6,33N
3633251,3,33N
3633252,24,33N
3634800,0,33N
3634804,2,33N
3634801,10,33N
3634806,225,33N
3634797,176,33N
3634798,15,33N
3647788,46,33N
3718340,8,33N
3723090,55,33N
3723096,65,33N
3723097,250,33N
3723092,7,33N
3723098,112,33N
3723091,0,33N
3723094,0,33N
3723093,1,33N
3723095,18,33N
3737377,467,33N
3737378,302,33N
3737376,16,33N
3747826,300,33N
3747827,10,33N
3747828,5,33N
3752822,12,33N
3752821,0,33N
3752820,75,33N
3752815,0,33N
3752819,0,33N
3752816,98,33N
3752813,7,33N
3752811,0,33N
3752814,0,33N
3752812,0,33N
3752809,0,33N
3752824,0,33N
3759420,0,33N
3759421,0,33N
3759422,48,33N
3761162,0,33N
3761166,256,33N
3761167,205,33N
3761177,0,33N
3761165,45,33N
3761172,0,33N
3761178,262,33N
3761164,66,33N
3761182,0,33N
3761175,164,33N
3767284,105,33N
3767285,366,33N
3768763,408,33N
3768767,0,33N
3768774,0,33N
3768766,282,33N
3768775,216,33N
3768786,15,33N
3768771,404,33N
3768770,11,33N
3768780,369,33N
3772992,95,33N
3774471,79,33N
3776447,492,33N
3776448,29,33N
3789422,173,33N
3789420,86,33N
3789419,0,33N
3789417,5,33N
3789423,245,33N
3789424,162,33N
3788017,276,33N
3788019,0,33N
3789530,13,33N
3789523,13,33N
3789531,120,33N
3789524,340,33N
3789526,53,33N
3789525,177,33N
3792255,9,33N
3792256,7,33N
3792259,483,33N
3792258,484,33N
3792257,615,33N
3792261,212,33N
3792262,193,33N
3792260,4,33N
3792265,123,33N
3792263,454,33N
3792264,82,33N
3854415,816,33N
3854416,508,33N
3854417,0,33N
3854414,2,33N
3854413,414,33N
3854412,0,33N
3860848,165,33N
3860846,10,33N
3860845,575,33N
3860847,172,33N
3860856,183,33N
3860854,40,33N
3860855,275,33N
3873148,0,33N
3873149,0,33N
3873150,0,33N
3873152,0,33N
3873153,0,33N
3873151,638,33N
3873147,67,33N
3879332,26,33N
3879331,5,33N
3879336,11,33N
3879338,452,33N
3879333,8,33N
3879335,489,33N
3879334,719,33N
3879337,209,33N
3880814,118,33N
3880815,328,33N
3880813,163,33N
3889771,28,33N
3889773,1,33N
3889774,14,33N
3889772,10,33N
3931131,56,33N
3947637,2,33N
3947639,0,33N
3947636,3,33N
3947638,0,33N
3948932,16,33N
3948928,65,33N
3948929,363,33N
3948931,267,33N
3948930,58,33N
3950190,105,33N
3952032,212,33N
3952031,244,33N
3952036,252,33N
3952035,142,33N
3952034,217,33N
3952033,183,33N
3956804,143,33N
3956805,18,33N
3956870,314,33N
3956871,220,33N
3956873,110,33N
3956872,95,33N
3957975,84,33N
3957976,17,33N
3957974,94,33N
3958230,0,33N
3958231,130,33N
3958233,74,33N
3958236,4,33N
3958239,397,33N
3958240,6,33N
3958235,163,33N
3958238,5,33N
3958347,64,33N
3958348,2,33N
3959637,609,33N
3959636,0,33N
3959633,294,33N
3959635,369,33N
3959634,0,33N
3962617,38,33N
3962620,9,33N
3962618,315,33N
3963889,468,33N
3963890,281,33N
3963891,8,33N
3968653,385,33N
3968654,55,33N
3968651,1,33N
3968656,1,33N
3968658,57,33N
3968657,1,33N
3968655,2,33N
3970330,0,33N
3970329,7,33N
3971803,0,33N
3971806,409,33N
3971804,3,33N
3971805,259,33N
4073848,353,33N
4078521,361,33N
4078524,0,33N
4078526,0,33N
4078528,1,33N
4078527,20,33N
4078525,21,33N
4083413,0,33N
4083412,858,33N
4084822,504,33N
4099078,0,33N
4099077,135,33N
4099081,237,33N
4099079,180,33N
4099080,60,33N
4099076,155,33N
4111969,15,33N
4111970,2,33N
4111973,0,33N
4111967,199,33N
4111972,0,33N
4111968,15,33N
4111971,77,33N
4113614,0,33N
4113615,22,33N
4113613,289,33N
4151672,0,33N
4151671,193,33N
4151673,151,33N
4163693,124,33N
4163692,4,33N
4163697,0,33N
4163695,99,33N
4163694,100,33N
4163696,250,33N
4194753,238,33N
4196076,201,33N
4196077,342,33N
4196074,9,33N
4196073,53,33N
4196075,172,33N
4196079,142,33N
4196078,110,33N
4199847,124,33N
4199846,110,33N
4199848,228,33N
4199845,69,33N
4199849,24,33N
4220877,46,33N
4220879,14,33N
4220892,0,33N
4220878,252,33N
4224602,133,33N
4224586,193,33N
4224608,109,33N
4224589,0,33N
4224582,16,33N
4223521,17,33N
4223522,90,33N
4224605,117,33N
4233378,1,33N
4233379,27,33N
4233380,38,33N
4233383,116,33N
4233377,362,33N
4236697,0,33N
4236695,127,33N
4236696,54,33N
4236690,173,33N
4236785,52,33N
4249938,0,33N
4249937,92,33N
4249936,4,33N
4249939,0,33N
4249941,18,33N
4249943,186,33N
4249940,1,33N
4249942,173,33N
4251544,164,33N
4251545,50,33N
4256401,77,33N
4259082,177,33N
4300691,42,33N
4300686,100,33N
4300687,256,33N
4300693,6,33N
4300694,305,33N
4302299,0,33N
4305432,154,33N
4305434,305,33N
4305430,168,33N
4305433,307,33N
4312767,0,33N
4314306,283,33N
4315691,0,33N
4315688,11,33N
4315687,60,33N
4315689,151,33N
4315690,0,33N
4317596,239,33N
4322085,101,33N
4322087,9,33N
4322086,10,33N
4322089,399,33N
4322091,472,33N
4323966,258,33N
4323970,97,33N
4323969,598,33N
4377334,783,33N
4377330,176,33N
4377336,429,33N
4377331,27,33N
4377333,100,33N
4377335,217,33N
4377337,50,33N
4377338,532,33N
4398044,1,33N
4410724,17,33N
4418520,418,33N
4421672,70,33N
4421671,1,33N
4421673,0,33N
4421675,1,33N
4421676,166,33N
4421678,62,33N
4421669,3,33N
4421679,0,33N
4421668,297,33N
4426962,0,33N
4426967,0,33N
4426970,0,33N
4426971,0,33N
4426964,142,33N
4426961,0,33N
4426966,1,33N
4426982,139,33N
4426973,21,33N
4426977,130,33N
4426974,198,33N
4426979,90,33N
4426983,250,33N
4426972,0,33N
4428305,0,33N
4428301,108,33N
4428307,0,33N
4428304,178,33N
4428302,5,33N
4428312,120,33N
4428319,156,33N
4428317,19,33N
4428322,9,33N
4428323,0,33N
4428308,179,33N
4428324,15,33N
4443643,16,33N
4443644,11,33N
4443648,3,33N
4456353,136,33N
4456488,460,33N
4465430,248,33N
4471998,0,33N
4472396,20,33N
4482260,140,33N
4482261,0,33N
4482259,7,33N
4513690,28,33N
4536563,66,33N
4536566,164,33N
4536565,30,33N
4536567,78,33N
4536570,0,33N
4536568,119,33N
4536572,138,33N
4536564,3,33N
4536571,72,33N
4537417,0,33N
4539417,109,33N
4539414,138,33N
4539737,198,33N
4542579,10,33N
4542580,65,33N
4543055,18,33N
4551480,112,33N
4551481,303,33N
4551478,340,33N
4556945,551,33N
4562302,338,33N
4577416,17,33N
4572863,354,33N
4603522,10,33N
4617185,378,33N
4648193,0,33N
4648384,151,33N
4648386,127,33N
